name;Число избирателей, внесенных в список избирателей на момент окончания голосования;Число избирательных бюллетеней, полученных участковой избирательной комиссией;Число избирательных бюллетеней, выданных избирателям, проголосовавшим досрочно;Число избирательных бюллетеней, выданных в помещении для голосования в день голосования;Число избирательных бюллетеней, выданных вне помещения для голосования в день голосования;Число погашенных избирательных бюллетеней;Число избирательных бюллетеней, содержащихся в переносных ящиках для голосования;Число избирательных бюллетеней, содержащихся в стационарных ящиках для голосования;Число недействительных избирательных бюллетеней;Число действительных избирательных бюллетеней;Число открепительных удостоверений, полученных участковой избирательной комиссией;Число открепительных удостоверений, выданных на избирательном участке до дня голосования;Число избирателей, проголосовавших по открепительным удостоверениям на избирательном участке;Число погашенных неиспользованных открепительных удостоверений;Число открепительных удостоверений, выданных избирателям территориальной избирательной комиссией;Число утраченных открепительных удостоверений;Число утраченных избирательных бюллетеней;Число избирательных бюллетеней, не учтенных при получении;Бриних Валерий Александрович;Гукасян Сергей Георгиевич;Коновалова Нина Николаевна;Лобода Александр Павлович;Огиенко Денис Сергеевич;Резник Владислав Матусович;Салов Евгений Иванович
Республика Адыгея (Адыгея) – Адыгейский;339544;330166;0;171751;10710;147705;10690;171599;6979;175310;2000;650;318;1350;141;0;0;0;5817;7016;12956;10612;11655;100651;26603
Республика Алтай – Алтайский;159023;144641;792;67004;3660;73185;4452;67000;2050;69402;2653;949;742;1704;188;0;0;0;32000;1969;9588;687;595;6103;3523;14571;366
Республика Башкортостан – Уфимский;490878;457572;0;328868;18544;110160;18539;328367;3961;342945;8149;7254;3180;895;774;0;0;0;12407;19691;186059;23663;9946;8554;11241;8363;63021
Республика Башкортостан – Белорецкий;531997;471033;0;333382;21624;116016;21624;332990;3891;350723;8244;6249;2054;1995;1276;0;11;0;33773;10636;27449;40993;155315;5564;71720;5273
Республика Бурятия – Бурятский;717522;617990;2318;269948;15873;329851;18187;269692;13056;274823;17088;7477;5902;9611;859;0;0;0;31716;108128;14190;65482;9077;46230
Республика Дагестан – Северный;505772;492499;0;448334;4074;40091;4073;448146;2337;449882;2198;129;53;2069;167;0;0;0;19390;34806;8598;3242;5241;64166;3026;6185;305228
Республика Мордовия – Мордовский;628701;624859;0;492486;29317;103046;29317;491864;4195;516986;13437;9520;4653;3917;1479;0;10;0;18433;3320;5070;426544;4346;3474;24560;4874;26365
Удмуртская Республика – Ижевский;625645;559695;0;262191;10806;286698;10805;261902;9534;263173;11177;5866;2741;5311;377;0;0;0;42519;138675;27789;8316;5241;4340;36293
Алтайский край – Рубцовский;492706;425410;0;186603;10522;228285;10504;186513;9494;187523;4489;3305;1775;1184;514;0;0;0;31674;60873;3751;10499;3619;7968;32376;4620;32143
Краснодарский край – Краснодарский;505700;487840;0;176152;16570;295118;16568;175845;4558;187855;8581;6707;5730;1874;1674;0;0;0;3318;6880;97209;3981;2478;8481;40201;6648;15116;3543
Краснодарский край – Красноармейский;497506;466539;0;190877;28835;246827;28834;190843;5027;214650;8088;5743;2912;2345;1341;0;0;0;11004;2733;7277;5120;23240;117988;29387;4452;7496;5953
Краснодарский край – Армавирский;533446;528091;0;220548;35352;272191;35218;219864;9583;245499;7074;4203;2120;2871;459;0;0;0;17855;34447;19918;6794;14001;11066;5899;45648;89871
Красноярский край – Красноярский;543722;529475;16;182107;6644;340707;6659;181646;10417;177888;12017;4180;3043;7837;345;0;1;0;15204;5794;10618;10587;21557;5578;21799;3494;83257
Красноярский край – Центральный;543681;519583;0;182245;4388;332950;4386;181874;9006;177254;13602;3896;2374;9706;331;0;0;0;3799;18622;34202;5870;7885;75957;6053;21661;3205
Красноярский край – Енисейский;508627;484244;1848;177291;10653;294452;12501;176987;10603;178885;12477;2516;2126;9961;1076;0;0;0;10341;4324;91725;4890;7583;25410;20534;4863;9215
Приморский край – Артемовский;480586;425778;300;167293;7120;251065;7420;167034;10680;163774;11209;3208;2256;8001;1290;0;0;0;7685;4076;4993;14559;15341;26392;21900;65877;2951
Владимирская область – Владимирский;584317;516943;0;200691;24312;291940;24309;200538;7391;217456;11144;3820;1986;7324;748;0;0;0;4099;26880;4769;119349;9351;3242;4725;15746;6703;22592
Владимирская область – Суздальский;567389;510680;0;195652;18294;296734;18294;195476;6704;207066;9991;3997;2291;5994;703;0;0;0;138311;16028;21167;4223;1823;4937;2673;15130;2774
Кемеровская область – Новокузнецкий;523383;493590;366;413539;20439;59246;20805;412762;3051;430516;11880;6236;2668;5644;187;0;0;0;35723;13677;3742;3426;11534;40876;321538
Московская область – Коломенский;457768;449894;21;163203;13655;273003;13669;162915;10025;166559;7216;4653;3462;2563;1299;0;12;0;16858;6630;19735;5135;4034;84682;21600;7885
Новгородская область – Новгородский;508171;449450;0;183561;18395;247494;18395;183274;8690;192979;11162;5098;2602;6064;744;0;0;0;33067;12624;23531;4031;12557;75284;2178;7212;22495
Новосибирская область – Барабинский;538635;523293;0;161093;9795;352405;9795;160956;9554;161197;11931;4059;1982;7872;541;0;0;0;3324;12559;26976;66919;6325;2660;3498;10425;28511
Оренбургская область – Оренбургский;509096;469228;0;204824;13466;250938;13466;204738;8265;209939;5976;4888;3342;1088;1377;0;0;0;24567;16578;33108;92564;3316;2200;5162;4759;24333;3352
Оренбургская область – Бугурусланский;549113;488313;0;225301;18101;244911;18101;225088;8382;234807;6457;4956;3845;1501;1098;0;0;0;14273;4849;57705;4698;3426;10864;100425;2224;32264;4079
Республика Башкортостан – Благовещенский;529158;523544;0;342768;26483;154293;26122;342705;6100;362727;12246;9508;2110;2738;1269;0;0;0;26864;186444;26397;13773;15988;57008;36253
Омская область – Москаленский;536289;516444;0;188705;7808;319931;7808;188461;12984;183285;10423;4090;2132;6333;407;0;0;0;4647;27735;28947;20466;4621;9021;87848
Республика Башкортостан – Нефтекамский;486329;476813;0;319025;13710;144078;13710;318886;5354;327242;7222;5683;1147;1539;1016;0;0;0;31040;72422;23830;23312;12303;18011;146324
Республика Дагестан – Южный;571269;556485;0;480321;5884;70271;5876;480257;6177;479956;3606;53;172;3553;66;0;9;0;1728;978;2714;1504;915;3035;334008;1725;130623;1500;1226
Чувашская Республика – Чувашия – Чебоксарский;463583;433382;0;249508;18895;165010;18895;249369;13737;254527;10502;7672;3480;2830;2384;0;7;38;4548;20430;3497;3439;4099;5204;7567;4938;32153;3257;125456;8058;31881
Костромская область – Костромской;541786;477342;0;196105;15847;265390;15846;196003;5984;205865;9129;2915;1674;6214;725;0;0;0;2822;51746;12139;16483;3466;3868;80762;13702;20877
Московская область – Красногорский;550568;441023;0;193060;9115;238832;9112;192634;10701;191045;9323;5199;4324;4124;2115;0;20;4;9141;12182;7946;6545;8598;9490;30344;23959;5417;77423
Омская область – Любинский;500217;488256;0;198008;17126;273122;17125;197897;8445;206577;11132;3864;1872;7268;615;0;0;0;3405;92684;50396;2430;3519;13709;24451;3413;10076;2494
Республика Башкортостан – Салаватский;480473;478320;0;298071;17250;162997;17250;297786;6004;309032;5920;4620;1561;1300;879;0;2;0;17129;174345;4542;43405;3571;2995;6575;5091;51379
Вологодская область – Вологодский;505549;458801;0;187364;18037;253400;18036;187203;8411;196828;11901;5304;3283;6597;890;0;0;0;33941;11812;7770;4960;6724;10421;25970;28872;66358
Московская область – Орехово-Зуевский;461065;451479;0;157733;7647;286095;7633;157463;11571;153525;7476;5174;3644;2302;2083;0;4;0;23238;6647;6159;65246;6223;5023;4914;17507;18568
Республика Башкортостан - Стерлитамакский;516185;488138;0;372872;21524;93742;21524;372647;2379;391792;4657;3140;839;1517;568;0;0;0;18572;16273;14565;188614;95266;10426;48076
Архангельская область – Котласский;473330;432316;1663;164215;10167;256271;11805;163907;5803;169909;6323;2982;1740;3341;1233;0;0;0;20865;4558;1801;18581;76004;2705;5260;40135
Республика Дагестан – Центральный;576291;558659;0;516656;1749;40254;1739;516293;2466;515566;2086;116;122;1970;362;0;0;0;8450;2504;27213;8667;4525;3876;460331
Республика Ингушетия – Ингушский;219170;208620;373;176572;1278;30397;1651;176572;1010;177213;1596;113;98;1483;34;0;0;0;5037;2756;4331;179;6872;9011;18070;125921;5036
Кабардино-Балкарская Республика – Кабардино-Балкарский;536867;532133;0;472802;9943;49388;9943;472071;60;481954;2217;1301;444;916;439;0;0;0;661;90628;325;76431;496;526;71261;241626
Республика Тыва – Тывинский;156981;178795;5669;124655;11003;37467;16634;124071;2622;138083;1827;1512;904;315;850;0;1;0;8949;2624;3117;108896;4189;4587;5721
Чувашская Республика – Чувашия – Канашский;471493;442166;0;264983;18509;158673;18509;264652;22008;261153;13189;8988;2991;4201;2930;0;2;1;84920;38603;60580;12049;11095;4099;9974;5634;24527;9672
Калужская область – Калужский;389962;398580;0;147956;13295;237329;13295;147762;5795;155262;12750;7894;2392;4856;1296;0;0;0;75154;2746;12966;7284;6096;18122;5317;27577
Республика Калмыкия – Калмыцкий;211355;203504;0;115609;5796;82099;5796;115577;2454;118919;5768;4757;3623;1011;1187;0;0;0;4841;11565;4312;1476;1054;2320;7799;6553;1358;77641
Архангельская область – Архангельский;459261;463498;718;151303;7925;303552;8643;151156;5269;154530;6108;2805;1691;3303;454;0;0;0;4645;38742;1958;22576;20709;2543;4535;3797;55025
Карачаево-Черкесская Республика – Карачаево-Черкесский;306269;301608;21;281878;3889;15795;3910;281874;588;285196;650;84;9;566;118;0;25;0;5977;8266;151556;19670;7982;4277;8830;71517;7121
Республика Карелия – Карельский;537921;484784;161;204372;8145;272096;8305;204071;11679;200697;11674;2396;1877;9278;697;0;11;1;3883;4996;21776;24369;18983;2338;37118;77653;4572;5009
Иркутская область – Ангарский;468490;433289;180;149145;5919;278045;6099;149112;5314;149897;10204;3672;1894;6532;312;0;0;0;25918;3752;3007;2171;9793;80306;12717;3629;6386;1419;799
Кемеровская область – Прокопьевский;507306;500585;119;436061;18601;45804;18699;435249;3872;450076;9076;5861;2144;3215;271;0;0;0;9527;7051;350790;27416;32786;22506
Республика Коми – Сыктывкарский;689125;572161;3916;264247;12010;291988;15924;263910;19845;259989;17048;8027;4868;9021;1657;0;0;0;26820;103296;36463;49496;43914
Иркутская область – Иркутский;470649;475417;26;167707;8687;298997;8713;167192;8297;167608;14273;4806;2244;9467;450;0;0;0;3878;13800;3972;16616;3061;2441;3816;53473;4235;60604;1712
Республика Марий Эл – Марийский;541540;501427;0;263709;25120;212598;25114;263516;5870;282760;17726;14765;7902;2961;1778;0;0;0;9284;2673;2061;12145;133447;1533;2603;10162;1740;107112
Республика Татарстан (Татарстан) – Альметьевский;438245;461263;0;375730;12025;73508;12024;375665;2408;385281;9019;5345;1690;3674;348;0;0;0;29121;12563;9881;10306;10635;307016;5759
Новосибирская область – Центральный;534767;507603;0;173821;9231;324549;9232;173715;9795;173152;11224;5476;3134;5748;514;0;2;0;6712;3712;66134;10745;7096;38773;1958;32864;5158
Республика Саха (Якутия) – Якутский;629172;586389;4365;279319;15121;287584;19484;279105;14060;284529;11706;8193;6806;3513;3868;0;0;0;46177;11097;8800;11719;20303;61048;13366;112019
Республика Северная Осетия – Алания – Северо-Осетинский;527934;504307;194;440176;12225;51355;12417;440004;3850;448571;11817;5742;5467;6075;5620;0;357;0;9560;4954;31007;9179;10221;374194;4652;4804
Республика Татарстан (Татарстан) – Приволжский;478412;466866;0;341144;10522;115200;10516;340827;3273;348070;10188;7595;2265;2593;743;0;0;0;31099;11042;13397;9960;8746;25277;248549
Брянская область – Унечский;510190;481834;0;238545;25001;218288;25001;238410;5667;257744;3100;2264;1267;836;1311;0;0;0;32745;3763;2795;26007;5080;10156;19073;158125
Республика Татарстан (Татарстан) – Московский;515436;512282;0;403702;13678;94902;13668;403562;3516;413714;11401;6955;2468;4446;666;0;0;0;311863;8710;15816;6108;49286;16324;5607
Мурманская область – Мурманский;624154;555041;1926;240761;3564;308785;5488;240344;12134;233698;5217;2353;2324;2864;4073;0;7;2;38052;108555;7431;4383;26415;10804;6781;31277
Нижегородская область – Канавинский;542242;478558;0;188961;15709;273885;15704;188034;9936;193802;7861;3487;2260;4374;395;0;18;15;9426;14618;113127;4374;3237;28844;4340;15836
Нижегородская область – Борский;529606;511639;0;205915;43914;261805;43909;205714;7791;241832;9318;6173;2806;3145;603;0;6;1;6292;3569;148499;10444;4823;27920;26904;5405;7976
Республика Татарстан (Татарстан) – Нижнекамский;449713;469376;271;401362;8775;58968;9038;401292;1753;408577;9077;5154;1663;3923;653;0;0;0;8054;12799;4805;5213;4630;353675;19401
Вологодская область – Череповецкий;450297;428699;0;169362;13768;245569;13766;169106;6640;176232;10272;5146;3349;5126;1073;0;0;0;21023;5091;4755;24867;78446;3909;26401;3489;4327;3924
Воронежская область – Аннинский;480081;464236;0;197914;36969;229353;36968;197820;7752;227036;7504;6619;3179;885;1822;0;0;0;9941;21053;7998;105531;3545;2802;52142;4551;15345;4128
Московская область – Дмитровский;514698;404323;0;189393;8827;206103;8827;188184;7880;189131;9454;3585;2309;5869;1904;0;0;0;22980;13585;3942;2915;17280;12673;10744;89139;6972;8901
Республика Татарстан (Татарстан) – Набережно-Челнинский;479527;470492;0;404758;10984;54750;10984;404638;2364;413258;9289;7568;1883;1721;435;0;0;0;13795;12129;15532;40030;316091;7240;8441
Амурская область – Амурский;638277;553727;1694;252042;15812;284179;17502;251646;17221;251927;11475;4659;3394;6816;966;0;0;0;123762;12411;18335;26894;13013;46571;10941
Воронежская область – Павловский;454157;474781;52;247474;68556;158699;68608;247465;4886;311187;9776;7951;1152;1825;769;0;0;0;39142;17479;5283;198149;2484;2187;16153;19148;11162
Республика Татарстан (Татарстан) – Центральный;520743;490165;0;274634;7854;207677;7854;274012;4248;277618;12005;8008;3055;3997;485;0;0;0;17336;15108;9305;9037;180244;30597;15991
Удмуртская Республика – Удмуртский;565575;531348;0;245080;9442;276824;9442;244882;9047;245277;11222;6440;2973;4782;391;0;3;1;3755;6609;110562;3370;38192;46413;20919;15457
Волгоградская область – Красноармейский;487386;461636;0;172488;17203;271943;17202;172430;7197;182435;6866;4103;3409;2763;1052;0;2;0;7131;23741;19301;25906;2729;19313;84314
Республика Хакасия – Хакасский;395855;362492;329;145258;10030;206875;10347;144985;6006;149326;8806;5319;3273;3487;1090;0;0;0;17622;4279;11582;52583;14167;49093
Чеченская Республика – Чеченский;675346;675900;0;636795;3378;35727;3378;636795;381;639792;3871;1031;223;2840;908;0;0;0;19097;596915;15089;5657;3034
Алтайский край – Барнаульский;457770;419428;208;173787;12751;232682;12949;173631;7690;178890;5526;3329;2593;2197;455;0;0;0;68246;24950;5498;21700;29847;2949;25700
Краснодарский край – Сочинский;471921;456837;122;199313;24480;232922;24601;198755;5736;217620;8010;4563;4844;3447;1578;0;0;0;8875;27242;138232;4495;8014;15648;7551;3426;4137
Нижегородская область – Приокский;534515;477416;0;244904;27700;204812;27532;243868;8806;262594;7689;4202;2592;3487;777;0;0;0;21490;19786;2433;5822;3104;172119;3468;21251;4376;8745
Алтайский край – Бийский;496032;442235;2;175920;11321;254992;11285;175765;8832;178218;5720;3099;2052;2621;569;0;0;0;14735;5388;4188;3534;26607;68360;26696;26161;2549
Нижегородская область – Нижегородский;506810;486402;2441;182134;22071;279743;24492;181885;8577;197800;7784;3993;2880;3791;552;0;14;1;41404;28878;6824;4072;15127;87475;7068;6952
Алтайский край – Славгородский;451992;426381;5285;178407;11758;230931;17003;178281;7736;187548;4814;2834;1683;1980;389;0;0;0;4222;27026;3430;5011;78168;23971;39745;5975
Красноярский край – Дивногорский;575960;544106;542;210127;11130;322307;11669;209743;12747;208665;13479;3765;2967;9714;455;0;0;0;4945;10776;90661;13608;38318;5741;19281;21818;3517
Ивановская область – Кинешемский;423398;336384;128;131635;22181;182440;22304;131551;4982;148873;7365;5671;2830;1694;1195;0;0;0;5878;21963;1546;38299;6427;5817;12277;56666
Нижегородская область – Автозаводский;565565;531371;0;211361;23845;296161;23843;211208;11025;224026;8524;4615;3692;3909;460;0;4;0;9871;4364;4968;118572;2101;4928;22132;30877;3403;4817;17993
Краснодарский край – Славянский;478535;461523;142;208034;24736;228611;24856;207807;5832;226831;5004;3368;2263;1636;495;0;0;0;20141;147970;4810;2648;1740;6654;19188;2566;2772;18342
Краснодарский край – Каневской;508815;496459;0;228969;32512;234728;32510;228854;6431;254933;5626;4669;2404;957;731;0;250;0;9943;152823;23318;8433;3242;16328;25919;4981;9946
Астраханская область – Астраханский;745816;677918;0;252965;15616;409337;15613;252199;10955;256857;14640;11720;12283;2920;4180;0;0;0;30281;17543;3263;6236;4690;103739;2848;88257
Брянская область – Брянский;503599;441951;0;264001;26595;151355;26595;263764;6773;283586;3830;2377;1354;1453;1302;0;0;0;3973;29684;25644;166146;2450;3191;3563;27840;2365;9640;9090
Ивановская область – Ивановский;413022;393924;98;140527;25791;227508;25888;140450;5275;161063;7529;5188;3097;2341;964;0;0;0;2451;4776;6383;3618;2617;7180;12899;28974;68291;23874
Краснодарский край – Туапсинский;505316;487927;44;303476;34645;149762;34436;302851;5119;332168;8419;5243;3655;3176;1160;0;0;0;7195;15891;14006;237852;28206;21794;7224
Краснодарский край – Тихорецкий;474447;467432;0;254606;36665;176161;36665;254503;4135;287033;5441;4394;1523;1047;769;0;0;0;8955;197102;15510;6873;28336;22848;7409
Приморский край – Владивостокский;518353;467545;310;178132;5681;283422;5990;177062;9291;173761;13363;4201;3050;9162;1223;0;0;0;21498;24851;7111;6209;12546;15034;72367;14145
Приморский край – Арсеньевский;487685;462140;437;182059;7800;271844;8237;181786;12875;177148;13356;3552;2336;9804;1420;0;0;0;41572;5049;30778;13825;71190;5814;8920
Калининградская область – Калининградский;389764;372452;66;167329;5045;200004;5099;166910;9491;162518;4141;1846;1655;2295;928;0;8;0;22553;3963;14173;4801;8302;7147;66994;23672;10913
Ставропольский край – Ставропольский;497275;443770;0;197060;24457;222251;24445;196840;10621;210664;4212;2284;1370;1928;387;0;2;0;5120;34759;17207;109797;3477;3054;2893;7931;4292;22134
Ставропольский край – Невинномысский;465414;418657;300;197171;13732;207454;14031;196516;10534;200013;3914;2041;1456;1873;171;0;0;0;3951;28039;15543;27063;4565;101595;7911;4406;3352;3588
Ставропольский край – Кавминводский;515577;447214;0;174306;12118;260789;12118;173884;11416;174586;3357;2579;2606;778;439;0;1;0;98200;14990;3331;6190;5290;2685;3431;18742;21727
Ленинградская область – Всеволожский;493160;470470;623;200618;9508;259714;10131;200077;10158;200050;7350;3494;2218;3856;477;0;7;0;100133;5791;22260;5971;23415;3100;7322;10074;13415;8569
Ставропольский край – Георгиевский;476746;449768;0;173444;23623;252701;23609;172920;10393;186136;3211;1617;1040;1594;318;0;0;0;10261;113501;3250;27470;5348;2427;2940;16831;4108
Белгородская область – Белгородский;574499;515104;0;319663;37963;157478;37963;319464;10361;347066;12804;11186;6719;1618;903;0;0;0;188964;8373;8008;43892;34286;18002;10659;34882
Кемеровская область – Заводский;493976;492774;0;407759;33929;51086;33929;407548;1708;439769;10287;6603;1185;3684;207;0;0;0;7133;28625;15820;36378;9652;342161
Ленинградская область – Волховский;423211;411451;0;162398;17543;231510;17542;162022;9657;169907;7587;4033;2412;3554;322;0;0;0;6234;6702;26078;4370;2992;15778;84066;13598;3431;3366;3292
Хабаровский край – Хабаровский;500408;454823;648;180386;11707;262082;12355;180105;8693;183767;10820;5523;2189;5297;1347;0;0;0;10367;5525;71086;13939;40074;5374;30680;6722
Магаданская область – Магаданский;107909;118312;1710;38793;1842;75967;3552;38756;1994;40314;2228;716;294;1512;287;0;0;0;19668;2571;1306;6252;5863;4654
Хабаровский край – Комсомольский;508101;504058;762;166590;6994;329712;7753;166330;13949;160134;10241;3730;2029;6511;1393;0;0;0;38876;10171;9384;3509;27245;63906;7043
Белгородская область – Старооскольский;628975;590252;0;341022;48190;201040;48189;340965;7616;381538;8890;6541;2640;2349;1188;0;0;0;5459;19583;21138;2792;37024;283931;3625;7986
Курская область – Сеймский;474552;406107;0;190044;30870;185193;30870;189868;7715;213023;6885;4388;3374;2497;1198;0;0;0;2924;16198;4458;2502;114855;7986;14516;38698;4487;1933;2907;1559
Волгоградская область – Волгоградский;466078;461859;254;184154;16928;260522;17158;183987;6816;194329;7293;3288;1875;4005;673;0;1;0;8813;7639;3822;83653;18185;3680;3223;44692;20622
Волгоградская область – Михайловский;475382;465192;0;184040;28190;252962;28190;183843;7025;205008;7169;4694;2802;2475;856;0;0;0;6721;4423;4396;21251;17693;119474;2670;5015;23365
