district name;district id;Число избирателей, включенных в список избирателей ;Число избирательных бюллетеней, полученных участковой избирательной комиссией;Число избирательных бюллетеней, выданных избирателям, проголосовавшим досрочно;Число избирательных бюллетеней, выданных в помещении для голосования в день голосования;Число избирательных бюллетеней, выданных вне помещения для голосования в день голосования;Число погашенных избирательных бюллетеней;Число избирательных бюллетеней в переносных ящиках для голосования;Число бюллетеней в стационарных ящиках для голосования;Число недействительных избирательных бюллетеней;Число действительных избирательных бюллетеней;Число утраченных избирательных бюллетеней;Число избирательных бюллетеней, не учтенных при получении ;Бабурин Сергей Николаевич;Грудинин Павел Николаевич;Жириновский Владимир Вольфович;Путин Владимир Владимирович;Собчак Ксения Анатольевна;Сурайкин Максим Александрович;Титов Борис Юрьевич;Явлинский Григорий Алексеевич
ЦИК России;100100084849066;109001306;102926562;219648;68582675;4821777;29301516;5039681;68533835;791217;72782299;1050;104;478983;8658732;4154638;56426399;1237921;499287;556751;769588
Республика Адыгея (Адыгея);100100084849067;336720;328666;0;235040;15183;78443;15182;235021;2647;247556;0;0;1165;28711;8923;203095;2060;1317;1088;1197
Республика Алтай;100100084849068;158891;156580;1186;97103;4630;53661;5816;97096;974;101938;0;0;446;21259;5376;72674;929;431;340;483
Республика Башкортостан;100100084849069;3045698;2866878;0;2186576;111258;569036;111248;2185854;18506;2278596;8;0;15845;277797;115635;1784626;28983;20429;15891;19390
Республика Бурятия;100100084849070;603265;578925;4473;419475;29706;125271;34175;419428;5980;447623;0;0;1746;66867;29087;334381;7618;2471;1822;3631
Республика Дагестан;100100084849071;1631826;1619208;0;1395447;32041;191631;32039;1394887;6265;1420661;113;24;1781;103942;3830;1295128;3741;4395;5379;2465
Республика Ингушетия;100100084849072;219305;209693;544;177335;1862;29952;2406;177335;710;179031;0;0;1580;10187;6570;149488;2974;677;3304;4251
Кабардино-Балкарская Республика;100100084849073;528431;534343;0;467655;17453;49232;17453;467107;628;483932;5;2;1222;20133;5006;452480;1121;1141;1658;1171
Республика Калмыкия;100100084849134;201912;200119;0;132523;8099;59497;8099;132520;1790;138829;0;0;502;16399;2734;114833;2117;675;632;937
Карачаево-Черкесская Республика;100100084849135;292031;288361;0;241477;13774;33110;13771;241300;1101;253970;0;0;676;17819;7075;223534;1132;2533;454;747
Республика Карелия;100100084849136;519667;501054;257;282899;14071;203821;14327;282638;3656;293309;6;0;2343;33693;23254;216899;6777;1927;3201;5215
Республика Коми;100100084849137;674071;599737;6602;384002;16512;192619;23110;383805;5908;401007;2;0;3234;46094;41680;290716;8179;3215;3809;4080
Республика Крым;100100084849210;1508701;1309349;0;1024311;55220;229816;55218;1024077;11395;1067900;2;0;2098;23773;19506;994569;17764;2267;2785;5138
Республика Марий Эл;100100084849138;536655;509737;0;325463;31048;153226;31045;325349;3146;353248;0;0;2013;51873;24516;263725;4821;2028;2128;2144
Республика Мордовия;100100084849139;611857;586592;0;439990;36384;110214;36384;439864;3549;472699;4;0;1863;33894;20758;406480;3561;2781;1636;1726
Республика Саха (Якутия);100100084849140;643786;611220;17281;418588;21196;154155;38474;418450;4636;452288;0;0;1696;124518;18089;294166;7494;1711;2010;2604
Республика Северная Осетия - Алания;100100084849141;515157;511210;71;438279;25230;47630;25178;438139;3470;459847;0;0;1071;51026;13954;377648;1034;8398;5699;1017
Республика Татарстан (Татарстан);100100084849142;2919482;2802989;0;2155833;104476;542680;104450;2154215;18045;2240620;0;0;13030;204618;67929;1854119;29951;37969;13361;19643
Республика Тыва;100100084849143;175102;185961;6476;146485;11046;21951;17370;146570;1160;162780;3;0;406;5762;2809;150795;1779;439;339;451
Удмуртская Республика;100100084849144;1185303;1134546;0;716357;33586;384600;33588;716290;9308;740570;3;0;4958;84981;50859;571623;11518;5301;6188;5142
Республика Хакасия;100100084849145;372528;366667;356;230967;14043;121297;14383;230865;2986;242262;4;0;1567;45276;17610;169615;3372;1593;1624;1605
Чеченская Республика;100100084849146;709635;695880;500;642850;6250;46222;6750;642632;2497;646885;73;15;7679;30012;1631;593806;3531;2093;3285;4848
Чувашская Республика - Чувашия;100100084849147;915114;921852;0;650661;46866;224322;46862;650552;9763;687651;4;1;3710;85780;36890;539036;9500;4907;3950;3878
Алтайский край;100100084849148;1822203;1650783;61;1106745;84824;459153;84869;1106390;14203;1177056;0;0;7581;281978;84785;770278;11788;7855;5532;7259
Забайкальский край;100100084849209;790054;755211;3397;425198;29543;297073;32939;425096;5767;452268;0;0;2450;62375;45804;329911;4750;2772;2111;2095
Камчатский край;100100084849208;239045;240085;2009;154014;5907;78155;7916;153948;1920;159944;0;0;912;27432;13733;112401;2210;966;1131;1159
Краснодарский край;100100084849149;4049575;3942775;229;2825178;327900;789468;328098;2823875;26090;3125883;0;0;15876;316316;144008;2564012;30697;17100;21413;16461
Красноярский край;100100084849150;2100869;2034473;8991;1200443;58181;766858;67163;1199820;14327;1252656;0;0;8072;161925;93628;941151;20415;8479;7761;11225
Пермский край;100100084849207;1982962;1727208;5520;1211886;101478;408313;106943;1210963;18203;1299703;13;2;9624;138977;90132;993076;28963;10154;11859;16918
Приморский край;100100084849151;1478748;1432295;1498;867578;34697;528518;36195;866873;14571;888497;4;0;6605;193166;63754;589384;15079;5814;6676;8019
Ставропольский край;100100084849152;1882304;1831541;0;1224354;165692;441495;165689;1222888;13559;1375018;0;0;7593;157345;58778;1118523;11656;8008;6985;6130
Хабаровский край;100100084849153;1009776;985672;3154;619083;26313;337120;29462;618780;10969;637273;2;0;4612;119389;60414;426385;11199;4485;5354;5435
Амурская область;100100084849154;635083;578918;3498;365862;25321;184237;28810;365743;5383;389170;0;0;2358;73485;37909;264493;4428;2466;2080;1951
Архангельская область;100100084849155;914218;884150;3942;514021;23229;342958;27168;513794;4880;536082;0;0;4448;51868;46925;407190;10588;3842;4982;6239
Астраханская область;100100084849156;736206;700193;432;417312;27074;255375;27487;417239;4340;440386;0;0;2185;64047;19339;342195;5060;2823;2233;2504
Белгородская область;100100084849157;1218896;1162467;0;806610;86165;269692;86165;806269;8749;883685;0;0;5218;93102;49685;711392;8474;6534;4835;4445
Брянская область;100100084849158;978509;950080;0;692036;87912;170132;87903;691575;7177;772301;0;0;4472;68375;43940;636087;7463;4265;4175;3524
Владимирская область;100100084849159;1141236;1066871;0;678717;63247;324907;63241;678160;9351;732050;0;0;5440;93649;58822;546042;10777;5075;6098;6147
Волгоградская область;100100084849160;1761088;1768147;0;1062296;137672;568170;137609;1061051;10850;1187810;11;2;8040;140708;69909;929541;14403;8116;6851;10242
Вологодская область;100100084849161;947066;899455;0;572115;54878;272462;54851;571512;6090;620273;0;0;5184;75644;54556;453576;13365;4567;5333;8048
Воронежская область;100100084849162;1870895;1795296;0;1059782;148156;587358;148109;1059561;9435;1198235;0;0;7830;136435;64905;952642;13024;8561;7277;7561
Ивановская область;100100084849163;809832;686042;0;429677;44507;211858;44504;429535;4663;469376;0;0;4286;70211;37408;338335;7772;3526;3696;4142
Иркутская область;100100084849164;1877547;1763939;178;995467;50075;718218;50251;995267;11545;1033973;1;0;5480;166540;67373;763810;12646;5240;5339;7545
Калининградская область;100100084849165;796445;733323;0;472062;23183;238064;23183;471622;5618;489187;15;1;3384;50522;29651;377725;12591;3286;4744;7284
Калужская область;100100084849166;797897;762558;0;500980;42918;218656;42908;500732;6425;537215;6;2;4197;59802;37905;414027;8070;3943;4200;5071
Кемеровская область;100100084849167;2005066;1945218;591;1535544;132628;276445;133177;1532543;10657;1655063;10;0;7972;101153;83777;1422919;14002;7556;7213;10471
Кировская область;100100084849168;1055239;1005278;96;601182;60583;343417;60679;601078;7455;654302;0;0;5157;90650;63771;465948;11034;5655;5784;6303
Костромская область;100100084849169;532700;481521;0;299038;23308;159175;23307;298970;3048;319229;0;0;2665;52135;29834;221449;4852;2309;2879;3106
Курганская область;100100084849170;704338;687678;0;400315;34521;252842;34517;400269;3873;430913;0;0;2682;59425;38002;318703;4590;3020;2178;2313
Курская область;100100084849171;923309;827179;0;526134;69220;231825;69213;526060;5207;590066;0;0;3421;56948;33326;482257;5631;3316;2640;2527
Ленинградская область;100100084849172;1331507;1233933;55;826203;64370;343305;64423;825903;10539;879787;0;0;6136;78545;48465;703423;18715;5655;8129;10719
Липецкая область;100100084849173;929445;862478;0;592601;78115;191757;78112;592529;6225;664416;5;0;3834;67299;33739;542079;6715;3997;3259;3494
Магаданская область;100100084849174;102626;107633;2417;68365;3018;33833;5434;68345;1108;72671;0;0;417;10364;6185;53341;1007;408;458;491
Московская область;100100084849175;5829578;5210945;0;3540550;167006;1503019;166859;3536654;48175;3655338;378;8;26448;476897;203869;2758911;78893;24523;36133;49664
Мурманская область;100100084849176;599851;560390;1096;387283;9670;162339;10763;387044;4915;392892;2;0;2827;35240;31434;303796;8931;2578;3426;4660
Нижегородская область;100100084849177;2618865;2458513;403;1595437;132168;730505;132480;1594498;15107;1711871;0;0;12037;183465;111744;1334417;27728;12320;14053;16107
Новгородская область;100100084849178;502905;479754;0;266259;21925;191569;21925;266137;3448;284614;1;0;2345;36661;22000;209286;5303;2420;2456;4143
Новосибирская область;100100084849179;2159912;2041894;0;1240320;64418;737149;64418;1239841;16625;1287634;9;2;8473;213707;85790;926858;21067;8005;9080;14654
Омская область;100100084849180;1535403;1500429;0;877614;51132;571681;51130;877350;12487;915993;2;0;10496;189303;57901;624934;14282;5653;5832;7592
Оренбургская область;100100084849181;1518357;1463314;381;934617;68462;459846;68784;934198;10938;992044;8;0;6137;155156;67777;731838;11539;7846;6003;5748
Орловская область;100100084849182;631300;620855;0;400548;55088;165218;55085;400486;4670;450901;1;0;3210;55482;27617;349743;5777;3187;3187;2698
Пензенская область;100100084849183;1061806;1037724;0;678998;104043;254676;104036;678602;6740;775898;8;1;4616;78135;43823;625928;9048;5614;4037;4697
Псковская область;100100084849184;527477;503638;0;299495;45141;159002;45139;299422;3165;341396;0;0;2952;39407;23688;258584;5794;2782;2656;5533
Ростовская область;100100084849185;3210796;2930263;0;1920477;159301;850461;159294;1918992;18200;2060086;26;2;11741;236287;106905;1641189;23036;14121;13046;13761
Рязанская область;100100084849186;922884;887160;0;536440;64715;286004;64714;536362;5756;595320;1;0;4094;76023;37091;458882;7777;3731;3654;4068
Самарская область;100100084849187;2436024;2272088;0;1522108;107663;642292;107656;1520840;21460;1607036;27;2;10805;189314;98007;1234759;32392;11543;12324;17892
Саратовская область;100100084849188;1896735;1838300;0;1149182;112030;577062;112026;1148504;10736;1249794;35;9;7436;148585;66254;987373;15067;8326;7485;9268
Сахалинская область;100100084849189;374297;361348;3359;215721;10059;132208;13418;215637;3942;225113;1;0;1586;41201;20075;153289;3874;1496;1654;1938
Свердловская область;100100084849190;3345221;3166041;3210;2003456;79001;1080366;82161;2003002;27282;2057881;8;0;15154;241365;141683;1555532;44258;13317;19428;27144
Смоленская область;100100084849191;773021;739888;0;437716;35880;266292;35878;437492;5399;467971;0;0;3894;62351;36894;347859;6724;3519;3304;3426
Тамбовская область;100100084849192;840040;800893;0;532598;72585;195710;72582;532409;5652;599339;0;0;3137;55183;31418;494966;5311;3593;2521;3210
Тверская область;100100084849193;1070221;990731;0;567381;48898;374450;48895;567046;6027;609914;2;0;4718;77050;43421;459198;10144;4902;4846;5635
Томская область;100100084849194;778244;678897;2003;439041;20226;217627;22215;438713;5307;455621;0;0;2976;70163;31466;328296;10091;2757;3986;5886
Тульская область;100100084849195;1194044;1050581;0;730170;89645;230766;89612;728766;8333;810045;0;0;5692;77552;48748;648117;11689;5379;5331;7537
Тюменская область;100100084849196;1068796;1031045;2951;807397;33204;187489;36153;806945;7152;835946;4;0;4543;69294;64367;672385;11723;4249;4577;4808
Ульяновская область;100100084849197;1000022;953291;0;590660;52700;309931;52691;590457;7023;636125;0;0;3972;94809;40028;477654;7146;4752;4197;3567
Челябинская область;100100084849198;2632596;2438638;0;1641894;106530;690200;106525;1641126;27234;1720417;16;2;13468;227134;121670;1275822;31326;13243;16181;21573
Ярославская область;100100084849199;1026447;938364;0;606776;51432;280156;51428;606512;6636;651304;0;0;5329;85256;49621;472666;15607;4377;6710;11738
город Москва;100100084849200;7543682;6191308;0;4348576;172779;1669889;172356;4341791;66234;4447913;79;15;43298;563429;211890;3199214;184144;32639;70301;142998
город Санкт-Петербург;100100084849201;3632398;3394221;1795;2248088;70251;1073986;71976;2241482;28951;2284507;114;13;20450;209112;94569;1735236;100059;15295;36254;73532
город Севастополь;100100084849211;339010;288290;633;233869;7674;46110;8279;233777;2040;240016;5;1;576;8698;6988;218303;3083;569;896;903
Еврейская автономная область;100100084849202;128844;120568;106;73398;4123;42941;4229;73381;1331;76279;0;0;501;14066;7387;52374;771;404;407;369
Ненецкий автономный округ;100100084849203;39470;33688;6116;18414;579;8579;6695;18412;267;24840;0;0;185;3397;2482;17863;448;135;172;158
Ханты-Мансийский автономный округ - Югра;100100084849204;1130343;1095884;26633;745638;15804;307809;42426;745474;10824;777076;0;0;3916;94785;53569;600404;10884;4095;4363;5060
Чукотский автономный округ;100100084849205;33541;32298;2531;24193;874;4700;3405;24186;293;27298;0;0;115;1616;2018;22709;358;142;180;160
Ямало-Ненецкий автономный округ;100100084849206;370823;372171;41135;295648;4008;31380;45143;295540;2616;338067;0;0;1052;19488;19409;291409;2394;1794;1154;1367
Город Байконур (Республика Казахстан);100100084849218;14575;12800;0;9491;168;3141;168;9491;104;9555;0;0;32;1026;628;7568;130;51;50;70
Территория за пределами РФ;100100084849217;483957;1408383;53482;403108;18026;933738;71484;402882;5801;468565;29;0;2010;23871;8224;403306;19203;1439;3079;7433
